"Districtname","Currentstate","Nextstate","Changestate","Samestate","Timestep","RunIndex","Region","tick","run"
"Una","I","R",0.3538975200567469,0.6461024799432531,2,22,11,1.0,22
"Chamba","I","I",0.3042008684651644,0.6957991315348355,2,22,1,1.0,22
"Kullu","S","I",1.0,0.0,2,22,5,1.0,22
"Lahul-Spiti","R","S",0.34639149285480914,0.6536085071451909,2,22,6,1.0,22
"Sirmaur","S","I",0.8785550226231416,0.1214449773768584,3,22,9,2.0,22
"Hamirpur","R","R",0.41126134756152183,0.5887386524384782,3,22,2,2.0,22
"Shimla","I","I",0.5282886745167973,0.47171132548320277,3,22,8,2.0,22
"Solan","R","S",0.37747939353736804,0.622520606462632,3,22,10,2.0,22
"Bilaspur","R","S",0.35079817294419124,0.6492018270558088,3,22,0,2.0,22
"Kinnaur","I","R",0.34325269333258496,0.656747306667415,3,22,4,2.0,22
"Mandi","I","R",0.5716528185640722,0.42834718143592776,3,22,7,2.0,22
"Kangra","I","I",0.6502746315082296,0.34972536849177044,3,22,3,2.0,22
"Una","I","R",0.7792462034383179,0.2207537965616821,3,22,11,2.0,22
"Chamba","R","S",0.4090506763469348,0.5909493236530652,3,22,1,2.0,22
"Kullu","I","I",0.5685665798885502,0.43143342011144975,3,22,5,2.0,22
"Lahul-Spiti","S","I",0.8132267876895063,0.18677321231049365,3,22,6,2.0,22
"Sirmaur","S","I",0.7166053860132617,0.28339461398673826,4,22,9,3.0,22
"Hamirpur","R","S",0.7566498839091821,0.2433501160908178,4,22,2,3.0,22
"Shimla","I","I",0.16896359593104165,0.8310364040689584,4,22,8,3.0,22
"Solan","S","S",0.7198577747586996,0.2801422252413003,4,22,10,3.0,22
"Bilaspur","R","R",0.7844895078968138,0.21551049210318618,4,22,0,3.0,22
"Kinnaur","I","I",0.0,1.0,4,22,4,3.0,22
"Mandi","I","I",0.25736050131081323,0.7426394986891868,4,22,7,3.0,22
"Kangra","I","I",0.6006628736575249,0.39933712634247504,4,22,3,3.0,22
"Una","I","I",0.5963809718611515,0.40361902813884853,4,22,11,3.0,22
"Chamba","S","I",0.686466691109347,0.313533308890653,4,22,1,3.0,22
"Kullu","I","I",0.31317809516668216,0.686821904833318,4,22,5,3.0,22
"Lahul-Spiti","S","I",0.6466246845222801,0.35337531547772,4,22,6,3.0,22
"Sirmaur","S","I",0.6127782475917868,0.38722175240821327,5,22,9,4.0,22
"Hamirpur","R","S",0.9414432953438904,0.05855670465610971,5,22,2,4.0,22
"Shimla","I","I",0.0,1.0,5,22,8,4.0,22
"Solan","S","I",0.6027960649702807,0.3972039350297194,5,22,10,4.0,22
"Bilaspur","S","I",0.2983940852221337,0.7016059147778664,5,22,0,4.0,22
"Kinnaur","I","I",0.0,1.0,5,22,4,4.0,22
"Mandi","I","I",0.15030114246611248,0.8496988575338874,5,22,7,4.0,22
"Kangra","I","R",1.0,0.0,5,22,3,4.0,22
"Una","R","R",0.6582916330493609,0.34170836695063905,5,22,11,4.0,22
"Chamba","S","S",0.6175845819018467,0.3824154180981533,5,22,1,4.0,22
"Kullu","I","I",0.18832306098782628,0.8116769390121737,5,22,5,4.0,22
"Lahul-Spiti","S","I",0.6034778820320809,0.39652211796791903,5,22,6,4.0,22
"Sirmaur","I","I",0.15295667141237215,0.8470433285876279,6,22,9,5.0,22
"Hamirpur","S","I",0.756597757698792,0.24340224230120805,6,22,2,5.0,22
"Shimla","I","R",0.1554020521708395,0.8445979478291605,6,22,8,5.0,22
"Solan","I","I",0.16594494510119107,0.8340550548988089,6,22,10,5.0,22
"Bilaspur","S","I",0.8693805782240854,0.13061942177591462,6,22,0,5.0,22
"Kinnaur","R","R",NaN,NaN,6,22,4,5.0,22
"Mandi","I","I",0.20014940562906394,0.7998505943709361,6,22,7,5.0,22
"Kangra","I","I",NaN,NaN,6,22,3,5.0,22
"Una","S","I",0.5551411883752373,0.44485881162476276,6,22,11,5.0,22
"Chamba","I","I",0.0,1.0,6,22,1,5.0,22
"Kullu","I","I",0.19384072899280988,0.8061592710071902,6,22,5,5.0,22
"Lahul-Spiti","I","I",0.13041265179649605,0.8695873482035039,6,22,6,5.0,22
"Sirmaur","R","R",0.11337517404943491,0.8866248259505651,7,22,9,6.0,22
"Hamirpur","S","I",0.7992680611349181,0.2007319388650819,7,22,2,6.0,22
"Shimla","I","I",0.3033157184145238,0.6966842815854761,7,22,8,6.0,22
"Solan","I","I",0.40713311414270614,0.592866885857294,7,22,10,6.0,22
"Bilaspur","S","I",0.9180139571090198,0.08198604289098024,7,22,0,6.0,22
"Kinnaur","R","R",0.0,1.0,7,22,4,6.0,22
"Mandi","I","I",0.31899453865673905,0.6810054613432611,7,22,7,6.0,22
"Kangra","I","I",0.0,1.0,7,22,3,6.0,22
"Una","I","I",0.29535027969078304,0.704649720309217,7,22,11,6.0,22
"Chamba","I","I",0.2735209179409053,0.7264790820590947,7,22,1,6.0,22
"Kullu","I","I",0.32532521149639587,0.6746747885036042,7,22,5,6.0,22
"Lahul-Spiti","R","R",0.09946739569738695,0.9005326043026131,7,22,6,6.0,22
"Sirmaur","S","S",0.011660914971237316,0.9883390850287627,8,22,9,7.0,22
"Hamirpur","S","I",0.7867958502812209,0.213204149718779,8,22,2,7.0,22
"Shimla","I","I",0.14551550437475472,0.8544844956252452,8,22,8,7.0,22
"Solan","I","I",0.1611665315023052,0.8388334684976947,8,22,10,7.0,22
"Bilaspur","S","I",0.9101857727227189,0.08981422727728107,8,22,0,7.0,22
"Kinnaur","R","S",1.0,0.0,8,22,4,7.0,22
"Mandi","I","I",0.1709901801121488,0.8290098198878512,8,22,7,7.0,22
"Kangra","I","I",0.0,1.0,8,22,3,7.0,22
"Una","I","I",0.0,1.0,8,22,11,7.0,22
"Chamba","I","I",0.0,1.0,8,22,1,7.0,22
"Kullu","I","I",0.17660659278792698,0.8233934072120731,8,22,5,7.0,22
"Lahul-Spiti","S","S",0.06091704909902829,0.9390829509009717,8,22,6,7.0,22
"Sirmaur","I","I",0.011033782234345493,0.9889662177656544,9,22,9,8.0,22
"Hamirpur","I","I",0.0,1.0,9,22,2,8.0,22
"Shimla","I","I",0.13256125117298373,0.8674387488270163,9,22,8,8.0,22
"Solan","I","I",0.15377033914227137,0.8462296608577285,9,22,10,8.0,22
"Bilaspur","S","I",1.0,0.0,9,22,0,8.0,22
"Kinnaur","R","R",NaN,NaN,9,22,4,8.0,22
"Mandi","I","I",0.15602945938598414,0.8439705406140159,9,22,7,8.0,22
"Kangra","I","I",0.0,1.0,9,22,3,8.0,22
"Una","I","I",0.0,1.0,9,22,11,8.0,22
"Chamba","I","I",0.0,1.0,9,22,1,8.0,22
"Kullu","I","R",0.1639456940726874,0.8360543059273126,9,22,5,8.0,22
"Lahul-Spiti","I","I",0.007829677379115673,0.9921703226208844,9,22,6,8.0,22
"Sirmaur","R","R",0.029248333857664847,0.9707516661423352,10,22,9,9.0,22
"Hamirpur","I","I",0.18981692031605718,0.8101830796839428,10,22,2,9.0,22
"Shimla","I","I",0.3747954322310727,0.6252045677689274,10,22,8,9.0,22
"Solan","I","I",0.2874924136940055,0.7125075863059945,10,22,10,9.0,22
"Bilaspur","I","I",0.1589906197639912,0.8410093802360088,10,22,0,9.0,22
"Kinnaur","S","I",1.0,0.0,10,22,4,9.0,22
"Mandi","I","R",0.36903011841872707,0.630969881581273,10,22,7,9.0,22
"Kangra","I","I",0.0,1.0,10,22,3,9.0,22
"Una","I","I",0.03813090072390899,0.961869099276091,10,22,11,9.0,22
"Chamba","I","R",0.2586291708158615,0.7413708291841384,10,22,1,9.0,22
"Kullu","R","S",0.9656230528503214,0.03437694714967855,10,22,5,9.0,22
"Lahul-Spiti","R","R",0.009512570259961384,0.9904874297400387,10,22,6,9.0,22
"Sirmaur","R","R",0.05845865698034491,0.9415413430196552,11,22,9,10.0,22
"Hamirpur","I","I",0.2624363110164555,0.7375636889835446,11,22,2,10.0,22
"Shimla","I","R",0.42622693462470235,0.5737730653752977,11,22,8,10.0,22
"Solan","I","I",0.3990818706447788,0.6009181293552213,11,22,10,10.0,22
"Bilaspur","R","R",0.0,1.0,11,22,0,10.0,22
"Kinnaur","S","I",1.0,0.0,11,22,4,10.0,22
"Mandi","I","I",0.4410672689592959,0.5589327310407042,11,22,7,10.0,22
"Kangra","I","I",0.1372180366743518,0.8627819633256482,11,22,3,10.0,22
"Una","I","I",0.28227069180773,0.71772930819227,11,22,11,10.0,22
"Chamba","R","R",0.0,1.0,11,22,1,10.0,22
"Kullu","R","S",0.9593376658034822,0.04066233419651778,11,22,5,10.0,22
"Lahul-Spiti","R","R",0.027505750312129693,0.9724942496878702,11,22,6,10.0,22
"Sirmaur","R","R",0.318528363180526,0.681471636819474,12,22,9,11.0,22
"Hamirpur","R","R",0.22663426367662232,0.7733657363233778,12,22,2,11.0,22
"Shimla","I","I",0.4303805991945216,0.5696194008054783,12,22,8,11.0,22
"Solan","R","S",0.5212997758887137,0.4787002241112863,12,22,10,11.0,22
"Bilaspur","S","I",0.017158187296832918,0.9828418127031671,12,22,0,11.0,22
"Kinnaur","S","I",0.743891667904647,0.256108332095353,12,22,4,11.0,22
"Mandi","I","I",0.48244830311837766,0.5175516968816223,12,22,7,11.0,22
"Kangra","I","I",0.20135866136431246,0.7986413386356876,12,22,3,11.0,22
"Una","I","R",0.7447692856514703,0.2552307143485296,12,22,11,11.0,22
"Chamba","R","S",0.8196429020557555,0.1803570979442444,12,22,1,11.0,22
"Kullu","S","S",0.020762792877292477,0.9792372071227075,12,22,5,11.0,22
"Lahul-Spiti","R","S",0.14730882133420023,0.8526911786657998,12,22,6,11.0,22
"Sirmaur","S","S",0.1804755200479777,0.8195244799520223,13,22,9,12.0,22
"Hamirpur","R","S",0.7961089508848204,0.2038910491151796,13,22,2,12.0,22
"Shimla","I","R",0.2381973347423951,0.7618026652576048,13,22,8,12.0,22
"Solan","S","S",0.07154898420266405,0.9284510157973359,13,22,10,12.0,22
"Bilaspur","S","S",0.15403918726557217,0.8459608127344278,13,22,0,12.0,22
"Kinnaur","S","S",0.3933113517844635,0.6066886482155364,13,22,4,12.0,22
"Mandi","I","I",0.29411929421615596,0.7058807057838441,13,22,7,12.0,22
"Kangra","I","R",0.31028844312304504,0.6897115568769548,13,22,3,12.0,22
"Una","I","I",0.38746115833841366,0.6125388416615863,13,22,11,12.0,22
"Chamba","R","S",0.9400022074329482,0.05999779256705189,13,22,1,12.0,22
"Kullu","S","I",0.42569053909573795,0.574309460904262,13,22,5,12.0,22
"Lahul-Spiti","S","S",0.2964105696924449,0.703589430307555,13,22,6,12.0,22
"Sirmaur","S","I",0.5671476981036659,0.43285230189633417,14,22,9,13.0,22
"Hamirpur","S","I",0.8222884166099971,0.17771158339000304,14,22,2,13.0,22
"Shimla","I","R",0.27055896655966516,0.7294410334403348,14,22,8,13.0,22
"Solan","I","I",0.005766062273962616,0.9942339377260373,14,22,10,13.0,22
"Bilaspur","I","I",0.028202971407562692,0.9717970285924373,14,22,0,13.0,22
"Kinnaur","S","I",0.6905550673620073,0.30944493263799266,14,22,4,13.0,22
"Mandi","I","I",0.2631725493450922,0.7368274506549077,14,22,7,13.0,22
"Kangra","I","I",0.0,1.0,14,22,3,13.0,22
"Una","I","R",0.2836837364351161,0.7163162635648839,14,22,11,13.0,22
"Chamba","R","S",1.0,0.0,14,22,1,13.0,22
"Kullu","I","I",0.06512460340997497,0.934875396590025,14,22,5,13.0,22
"Lahul-Spiti","S","S",0.6392653211759277,0.3607346788240723,14,22,6,13.0,22
"Sirmaur","S","S",0.6829663301027494,0.31703366989725057,15,22,9,14.0,22
"Hamirpur","S","I",0.8465157798400577,0.1534842201599422,15,22,2,14.0,22
"Shimla","I","I",0.011946313243279234,0.9880536867567207,15,22,8,14.0,22
"Solan","I","I",0.07034581393430518,0.9296541860656947,15,22,10,14.0,22
"Bilaspur","R","S",1.0,0.0,15,22,0,14.0,22
"Kinnaur","I","I",0.0,1.0,15,22,4,14.0,22
"Mandi","I","I",0.008923841750251646,0.9910761582497484,15,22,7,14.0,22
"Kangra","I","I",0.4629229294832253,0.5370770705167747,15,22,3,14.0,22
"Una","I","I",0.08279372686037818,0.9172062731396219,15,22,11,14.0,22
"Chamba","S","S",0.21772149937611843,0.7822785006238817,15,22,1,14.0,22
"Kullu","I","I",0.19754313943623428,0.8024568605637658,15,22,5,14.0,22
"Lahul-Spiti","S","I",0.7356832094324036,0.2643167905675964,15,22,6,14.0,22
"Sirmaur","I","I",0.20854726607353324,0.7914527339264668,16,22,9,15.0,22
"Hamirpur","S","I",0.972370472155686,0.027629527844314116,16,22,2,15.0,22
"Shimla","I","R",0.13109381438266282,0.8689061856173372,16,22,8,15.0,22
"Solan","I","R",0.18490263752268463,0.8150973624773155,16,22,10,15.0,22
"Bilaspur","R","S",1.0,0.0,16,22,0,15.0,22
"Kinnaur","R","R",NaN,NaN,16,22,4,15.0,22
"Mandi","I","I",0.14451426244256252,0.8554857375574374,16,22,7,15.0,22
"Kangra","I","I",0.473905429383803,0.526094570616197,16,22,3,15.0,22
"Una","I","I",0.10699970617996468,0.8930002938200353,16,22,11,15.0,22
"Chamba","S","I",0.9043807272550782,0.09561927274492177,16,22,1,15.0,22
"Kullu","I","I",0.18883826915910262,0.8111617308408974,16,22,5,15.0,22
"Lahul-Spiti","I","I",0.2035472889590461,0.7964527110409539,16,22,6,15.0,22
"Sirmaur","I","I",0.10230439609099233,0.8976956039090077,17,22,9,16.0,22
"Hamirpur","I","I",0.0,1.0,17,22,2,16.0,22
"Shimla","I","I",0.05771106977572198,0.942288930224278,17,22,8,16.0,22
"Solan","I","I",0.07284241410565175,0.9271575858943483,17,22,10,16.0,22
"Bilaspur","S","I",0.9056028220775875,0.09439717792241256,17,22,0,16.0,22
"Kinnaur","R","R",NaN,NaN,17,22,4,16.0,22
"Mandi","I","I",0.06531370766058844,0.9346862923394116,17,22,7,16.0,22
"Kangra","I","I",0.0,1.0,17,22,3,16.0,22
"Una","I","I",0.0,1.0,17,22,11,16.0,22
"Chamba","S","I",0.9917416973923223,0.008258302607677777,17,22,1,16.0,22
"Kullu","I","I",0.03935653410876841,0.9606434658912316,17,22,5,16.0,22
"Lahul-Spiti","I","I",0.11139795040536488,0.8886020495946352,17,22,6,16.0,22
"Sirmaur","I","R",0.3037760562575137,0.6962239437424864,18,22,9,17.0,22
"Hamirpur","I","R",0.16599630099809354,0.8340036990019065,18,22,2,17.0,22
"Shimla","I","I",0.1723380518210148,0.8276619481789853,18,22,8,17.0,22
"Solan","I","I",0.18270410207541427,0.8172958979245857,18,22,10,17.0,22
"Bilaspur","S","I",0.9339461202300416,0.06605387976995833,18,22,0,17.0,22
"Kinnaur","R","R",0.0,1.0,18,22,4,17.0,22
"Mandi","I","R",0.16045657455126147,0.8395434254487385,18,22,7,17.0,22
"Kangra","I","I",0.0,1.0,18,22,3,17.0,22
"Una","I","I",0.0,1.0,18,22,11,17.0,22
"Chamba","S","I",0.964267166959381,0.03573283304061911,18,22,1,17.0,22
"Kullu","I","I",0.14222219517260112,0.857777804827399,18,22,5,17.0,22
"Lahul-Spiti","R","R",0.23357423834967336,0.7664257616503267,18,22,6,17.0,22
"Sirmaur","I","I",0.257977683490207,0.742022316509793,19,22,9,18.0,22
"Hamirpur","I","R",0.12380300653825761,0.8761969934617424,19,22,2,18.0,22
"Shimla","I","I",0.16227004699946243,0.8377299530005375,19,22,8,18.0,22
"Solan","I","R",0.1783763652689081,0.8216236347310919,19,22,10,18.0,22
"Bilaspur","I","R",0.01898203440914296,0.9810179655908571,19,22,0,18.0,22
"Kinnaur","R","R",0.0,1.0,19,22,4,18.0,22
"Mandi","I","I",0.1630080333474553,0.8369919666525446,19,22,7,18.0,22
"Kangra","I","I",0.0,1.0,19,22,3,18.0,22
"Una","I","I",0.0,1.0,19,22,11,18.0,22
"Chamba","I","I",0.008752715826943732,0.9912472841730563,19,22,1,18.0,22
"Kullu","I","I",0.13750888901261582,0.8624911109873842,19,22,5,18.0,22
"Lahul-Spiti","R","R",0.0,1.0,19,22,6,18.0,22
"Sirmaur","I","I",0.259437586651396,0.740562413348604,20,22,9,19.0,22
"Hamirpur","I","R",0.13966036403505144,0.8603396359649486,20,22,2,19.0,22
"Shimla","I","I",0.17350343404511404,0.826496565954886,20,22,8,19.0,22
"Solan","I","I",0.17973750930284405,0.8202624906971561,20,22,10,19.0,22
"Bilaspur","R","R",0.0,1.0,20,22,0,19.0,22
"Kinnaur","R","R",0.0,1.0,20,22,4,19.0,22
"Mandi","I","I",0.15549060863246303,0.844509391367537,20,22,7,19.0,22
"Kangra","I","I",0.05297594239212624,0.9470240576078737,20,22,3,19.0,22
"Una","I","I",0.023123879663319472,0.9768761203366806,20,22,11,19.0,22
"Chamba","I","I",0.05734196876282304,0.942658031237177,20,22,1,19.0,22
"Kullu","I","I",0.13800663861044368,0.8619933613895564,20,22,5,19.0,22
"Lahul-Spiti","R","R",0.0,1.0,20,22,6,19.0,22
"Sirmaur","R","R",0.0,1.0,21,22,9,20.0,22
"Hamirpur","R","R",0.0,1.0,21,22,2,20.0,22
"Shimla","I","I",0.3285897827239887,0.6714102172760114,21,22,8,20.0,22
"Solan","I","R",0.4053415731574349,0.5946584268425652,21,22,10,20.0,22
"Bilaspur","R","R",0.0,1.0,21,22,0,20.0,22
"Kinnaur","R","R",0.0,1.0,21,22,4,20.0,22
"Mandi","I","R",0.35198089728579346,0.6480191027142065,21,22,7,20.0,22
"Kangra","I","I",0.3852410091550387,0.6147589908449612,21,22,3,20.0,22
"Una","I","I",0.28869558823710845,0.7113044117628915,21,22,11,20.0,22
"Chamba","I","I",0.32751037819194556,0.6724896218080544,21,22,1,20.0,22
"Kullu","I","I",0.31226974636876664,0.6877302536312334,21,22,5,20.0,22
"Lahul-Spiti","R","R",0.0,1.0,21,22,6,20.0,22
"Sirmaur","S","S",0.2584337658082806,0.7415662341917195,22,22,9,21.0,22
"Hamirpur","S","S",0.13927954135299656,0.8607204586470035,22,22,2,21.0,22
"Shimla","I","I",0.4209396690415186,0.5790603309584813,22,22,8,21.0,22
"Solan","I","R",0.5317996704619093,0.46820032953809065,22,22,10,21.0,22
"Bilaspur","R","R",0.2300829314413527,0.7699170685586474,22,22,0,21.0,22
"Kinnaur","R","R",0.06888256807209107,0.9311174319279089,22,22,4,21.0,22
"Mandi","I","I",0.37537606763010845,0.6246239323698916,22,22,7,21.0,22
"Kangra","I","I",0.061061285894274196,0.9389387141057258,22,22,3,21.0,22
"Una","I","R",0.26471208200844065,0.7352879179915593,22,22,11,21.0,22
"Chamba","I","R",0.2863793269883508,0.7136206730116492,22,22,1,21.0,22
"Kullu","R","R",0.46226525936006935,0.5377347406399307,22,22,5,21.0,22
"Lahul-Spiti","R","R",0.025062083747659263,0.9749379162523407,22,22,6,21.0,22
"Sirmaur","I","R",0.23699233317793592,0.7630076668220641,23,22,9,22.0,22
"Hamirpur","S","I",1.0,0.0,23,22,2,22.0,22
"Shimla","I","I",0.376241879545562,0.623758120454438,23,22,8,22.0,22
"Solan","I","I",0.4879934031242067,0.5120065968757934,23,22,10,22.0,22
"Bilaspur","R","R",0.14864698368194637,0.8513530163180536,23,22,0,22.0,22
"Kinnaur","R","R",0.0,1.0,23,22,4,22.0,22
"Mandi","I","I",0.35285822176156534,0.6471417782384347,23,22,7,22.0,22
"Kangra","I","I",0.08393434681451654,0.9160656531854834,23,22,3,22.0,22
"Una","I","I",0.20198015987080994,0.7980198401291901,23,22,11,22.0,22
"Chamba","I","I",0.23618074949430454,0.7638192505056955,23,22,1,22.0,22
"Kullu","R","R",0.25112124201156694,0.7488787579884331,23,22,5,22.0,22
"Lahul-Spiti","R","R",0.025921309995571837,0.9740786900044283,23,22,6,22.0,22
"Sirmaur","I","I",0.3983382750986327,0.6016617249013674,24,22,9,23.0,22
"Hamirpur","I","I",0.03108633741867467,0.9689136625813253,24,22,2,23.0,22
"Shimla","I","I",0.31412733871903264,0.6858726612809674,24,22,8,23.0,22
"Solan","I","R",0.6387459343960282,0.3612540656039717,24,22,10,23.0,22
"Bilaspur","R","S",0.8219476986005744,0.17805230139942566,24,22,0,23.0,22
"Kinnaur","R","S",0.9552854024647319,0.044714597535268054,24,22,4,23.0,22
"Mandi","I","I",0.4124864038897247,0.5875135961102753,24,22,7,23.0,22
"Kangra","I","R",0.9968505933717977,0.0031494066282022597,24,22,3,23.0,22
"Una","R","R",0.0,1.0,24,22,11,23.0,22
"Chamba","I","I",0.35613293548160996,0.6438670645183902,24,22,1,23.0,22
"Kullu","R","S",0.5091153888403458,0.4908846111596542,24,22,5,23.0,22
"Lahul-Spiti","S","I",1.0,0.0,24,22,6,23.0,22
"Sirmaur","R","S",0.5388346309815458,0.46116536901845423,25,22,9,24.0,22
"Hamirpur","I","I",0.6769721563896828,0.32302784361031717,25,22,2,24.0,22
"Shimla","I","I",0.21333727021823323,0.7866627297817668,25,22,8,24.0,22
"Solan","I","I",0.41202439205908514,0.5879756079409149,25,22,10,24.0,22
"Bilaspur","R","R",0.7201934752909479,0.27980652470905204,25,22,0,24.0,22
"Kinnaur","S","I",0.6702357299658698,0.3297642700341303,25,22,4,24.0,22
"Mandi","I","R",0.24511782177925245,0.7548821782207475,25,22,7,24.0,22
"Kangra","I","R",0.5698747064001424,0.4301252935998576,25,22,3,24.0,22
"Una","S","I",1.0,0.0,25,22,11,24.0,22
"Chamba","I","I",0.28648811320901363,0.7135118867909863,25,22,1,24.0,22
"Kullu","R","S",0.6700052006725855,0.32999479932741455,25,22,5,24.0,22
"Lahul-Spiti","S","S",0.8673260632504033,0.1326739367495968,25,22,6,24.0,22
"Sirmaur","R","S",0.6696007173566584,0.33039928264334156,26,22,9,25.0,22
"Hamirpur","I","R",0.6110697640033591,0.38893023599664095,26,22,2,25.0,22
"Shimla","I","I",0.13178112687870538,0.8682188731212946,26,22,8,25.0,22
"Solan","I","I",0.16376491271525093,0.836235087284749,26,22,10,25.0,22
"Bilaspur","R","S",0.7720599995896268,0.22794000041037318,26,22,0,25.0,22
"Kinnaur","S","I",0.651690531475103,0.3483094685248969,26,22,4,25.0,22
"Mandi","I","I",0.1976750178330778,0.8023249821669222,26,22,7,25.0,22
"Kangra","I","I",0.41718051505595555,0.5828194849440445,26,22,3,25.0,22
"Una","I","I",0.2439779616316285,0.7560220383683716,26,22,11,25.0,22
"Chamba","R","R",0.5399093216253014,0.46009067837469847,26,22,1,25.0,22
"Kullu","S","S",0.5034056839723322,0.4965943160276678,26,22,5,25.0,22
"Lahul-Spiti","S","I",0.7780661994600335,0.22193380053996645,26,22,6,25.0,22
"Sirmaur","R","S",0.6736946351845342,0.3263053648154656,27,22,9,26.0,22
"Hamirpur","I","I",0.6176380559596337,0.3823619440403662,27,22,2,26.0,22
"Shimla","I","I",0.11919675884776312,0.8808032411522368,27,22,8,26.0,22
"Solan","I","I",0.1489360504656532,0.8510639495343468,27,22,10,26.0,22
"Bilaspur","R","R",0.7804883291271435,0.21951167087285658,27,22,0,26.0,22
"Kinnaur","S","I",0.620397613641907,0.37960238635809296,27,22,4,26.0,22
"Mandi","I","R",0.18487638483931418,0.8151236151606858,27,22,7,26.0,22
"Kangra","I","R",0.35652179320079075,0.6434782067992092,27,22,3,26.0,22
"Una","I","I",0.22859097689642544,0.7714090231035746,27,22,11,26.0,22
"Chamba","R","S",0.5366828912034626,0.46331710879653737,27,22,1,26.0,22
"Kullu","S","S",0.5284948181152405,0.47150518188475954,27,22,5,26.0,22
"Lahul-Spiti","S","I",0.7799934766289561,0.22000652337104384,27,22,6,26.0,22
"Sirmaur","R","S",0.6425800963976197,0.3574199036023803,28,22,9,27.0,22
"Hamirpur","I","R",0.471123282888986,0.528876717111014,28,22,2,27.0,22
"Shimla","I","I",0.19727394762582046,0.8027260523741796,28,22,8,27.0,22
"Solan","I","I",0.23604226426487523,0.7639577357351248,28,22,10,27.0,22
"Bilaspur","R","S",0.6575250792598738,0.3424749207401262,28,22,0,27.0,22
"Kinnaur","S","S",0.6397299400691475,0.3602700599308525,28,22,4,27.0,22
"Mandi","I","I",0.28955004272572604,0.710449957274274,28,22,7,27.0,22
"Kangra","I","R",0.38966009632743864,0.6103399036725613,28,22,3,27.0,22
"Una","I","I",0.3086074255997833,0.6913925744002167,28,22,11,27.0,22
"Chamba","R","R",0.5191194390287498,0.4808805609712502,28,22,1,27.0,22
"Kullu","S","I",0.5808415609562632,0.41915843904373673,28,22,5,27.0,22
"Lahul-Spiti","S","S",0.7282252503239574,0.2717747496760427,28,22,6,27.0,22
"Sirmaur","S","S",0.25868528490796855,0.7413147150920314,29,22,9,28.0,22
"Hamirpur","I","I",0.18960278597359354,0.8103972140264064,29,22,2,28.0,22
"Shimla","I","I",0.08950430187170125,0.9104956981282988,29,22,8,28.0,22
"Solan","I","I",0.11985309943269931,0.8801469005673006,29,22,10,28.0,22
"Bilaspur","R","S",1.0,0.0,29,22,0,28.0,22
"Kinnaur","S","I",0.5926645492500184,0.40733545074998145,29,22,4,28.0,22
